8263313,NPM,eslint-config-react-app,1687512,0.5.1,2017-02-11 03:33:44,2017-02-11 03:37:12,2017-02-11 03:37:12,
8439567,NPM,eslint-config-react-app,1687512,0.5.2,2017-02-26 02:13:47,2017-03-05 21:47:01,2017-03-05 21:47:01,
8439568,NPM,eslint-config-react-app,1687512,0.6.0,2017-03-05 21:42:27,2017-03-05 21:47:05,2017-03-05 21:47:05,
8476144,NPM,eslint-config-react-app,1687512,0.6.1,2017-03-06 19:12:06,2017-03-09 21:21:58,2017-03-09 21:21:58,
8476146,NPM,eslint-config-react-app,1687512,0.6.2,2017-03-09 21:18:45,2017-03-09 21:22:07,2017-03-09 21:22:07,
8522850,NPM,eslint-config-react-app,1687512,0.7.0,2017-03-15 19:46:01,2017-03-15 19:48:20,2017-03-15 19:48:20,
9454895,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-19 04:36:15,2017-05-19 04:36:42,2017-05-19 04:36:42,
9449075,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-18 14:51:51,2017-05-18 14:52:04,2017-05-18 14:52:04,
9447967,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-18 12:09:04,2017-05-18 13:05:10,2017-05-18 13:05:10,
9428372,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-16 15:10:25,2017-05-16 15:12:10,2017-05-16 15:12:10,
9451290,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-18 20:03:26,2017-05-18 20:04:03,2017-05-18 20:04:03,
9425057,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-16 08:50:39,2017-05-16 09:06:52,2017-05-16 09:06:52,
9443323,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-18 00:25:16,2017-05-18 00:25:37,2017-05-18 00:25:37,
9428120,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-16 14:44:49,2017-05-16 14:45:36,2017-05-16 14:45:36,
9428896,NPM,eslint-config-react-app,1687512,1.0.0,2017-05-16 15:58:42,2017-05-16 15:59:23,2017-05-16 15:59:23,
9461540,NPM,eslint-config-react-app,1687512,1.0.1,2017-05-19 19:22:15,2017-05-19 19:22:34,2017-05-19 19:22:34,
9472936,NPM,eslint-config-react-app,1687512,1.0.2,2017-05-21 19:56:26,2017-05-21 19:57:05,2017-05-21 19:57:05,
9483807,NPM,eslint-config-react-app,1687512,1.0.3,2017-05-22 16:08:31,2017-05-22 16:11:29,2017-05-22 16:11:29,
9501313,NPM,eslint-config-react-app,1687512,1.0.4,2017-05-24 12:22:29,2017-05-24 12:22:42,2017-05-24 12:22:42,
9856301,NPM,eslint-config-react-app,1687512,1.0.4,2017-06-28 15:13:05,2017-06-28 15:14:11,2017-06-28 15:14:11,
9857337,NPM,eslint-config-react-app,1687512,1.0.5,2017-06-28 16:30:29,2017-06-28 16:31:28,2017-06-28 16:31:28,
10225209,NPM,eslint-config-react-app,1687512,2.0.0,2017-08-09 03:40:04,2017-08-09 03:40:29,2017-08-09 03:40:29,
10659739,NPM,eslint-config-react-app,1687512,2.0.1,2017-09-27 00:19:53,2017-09-27 11:17:42,2017-09-27 11:17:42,
11780830,NPM,eslint-config-react-app,1687512,2.1.0,2018-01-15 00:53:41,2018-01-15 01:20:37,2018-01-15 01:20:37,
11950779,NPM,eslint-config-react-app,1687512,3.0.0,2018-02-07 01:58:34,2018-02-07 03:02:44,2018-02-07 03:02:44,
11810389,NPM,eslint-config-react-app,1687512,3.0.0,2018-01-18 03:47:06,2018-01-18 04:15:08,2018-01-18 04:15:08,
13364768,NPM,eslint-config-react-app,1687512,3.0.0,2018-06-18 01:42:06,2018-06-18 01:43:05,2018-06-18 01:43:05,
11950781,NPM,eslint-config-react-app,1687512,3.0.0,2018-02-07 02:28:40,2018-02-07 03:03:27,2018-02-07 03:03:27,
12736212,NPM,eslint-config-react-app,1687512,3.0.0,2018-04-21 17:22:35,2018-04-21 17:26:59,2018-04-21 17:26:59,
11811344,NPM,eslint-config-react-app,1687512,3.0.0,2018-01-18 05:21:11,2018-01-18 06:14:06,2018-01-18 06:14:06,
12440311,NPM,eslint-config-react-app,1687512,3.0.0,2018-03-21 18:59:01,2018-03-21 19:10:54,2018-03-21 19:10:54,
3152077,NPM,ajv,808490,0.0.10,2015-05-30 10:50:33,2015-05-30 11:00:02,2015-05-30 11:00:02,
3152909,NPM,ajv,808490,0.0.11,2015-05-30 18:11:21,2015-05-30 18:20:00,2015-05-30 18:20:00,
3153086,NPM,ajv,808490,0.0.12,2015-05-30 20:10:46,2015-05-30 20:19:37,2015-05-30 20:19:37,
3150522,NPM,ajv,808490,0.0.4,2015-05-29 22:33:14,2015-05-29 22:40:12,2015-05-29 22:40:12,
3150572,NPM,ajv,808490,0.0.5,2015-05-29 22:54:15,2015-05-29 22:59:52,2015-05-29 22:59:52,
3150641,NPM,ajv,808490,0.0.6,2015-05-29 23:29:05,2015-05-29 23:29:34,2015-05-29 23:29:34,
3150669,NPM,ajv,808490,0.0.7,2015-05-29 23:30:34,2015-05-29 23:39:23,2015-05-29 23:39:23,
3151879,NPM,ajv,808490,0.0.8,2015-05-30 08:54:32,2015-05-30 08:59:32,2015-05-30 08:59:32,
3151906,NPM,ajv,808490,0.0.9,2015-05-30 08:59:50,2015-05-30 09:10:23,2015-05-30 09:10:23,
3153331,NPM,ajv,808490,0.1.0,2015-05-30 22:05:16,2015-05-30 22:09:50,2015-05-30 22:09:50,
3153472,NPM,ajv,808490,0.1.1,2015-05-30 23:42:28,2015-05-30 23:49:32,2015-05-30 23:49:32,
3160312,NPM,ajv,808490,0.1.10,2015-06-01 22:44:00,2015-06-01 22:49:51,2015-06-01 22:49:51,
3160362,NPM,ajv,808490,0.1.11,2015-06-01 23:14:54,2015-06-01 23:20:11,2015-06-01 23:20:11,
3160687,NPM,ajv,808490,0.1.12,2015-06-02 00:59:48,2015-06-02 01:09:48,2015-06-02 01:09:48,
3170798,NPM,ajv,808490,0.1.13,2015-06-03 21:30:56,2015-06-03 21:40:11,2015-06-03 21:40:11,
3171090,NPM,ajv,808490,0.1.14,2015-06-03 23:17:48,2015-06-03 23:19:46,2015-06-03 23:19:46,
3171139,NPM,ajv,808490,0.1.15,2015-06-03 23:31:39,2015-06-03 23:39:52,2015-06-03 23:39:52,
3174126,NPM,ajv,808490,0.1.16,2015-06-04 17:04:24,2015-06-04 17:10:39,2015-06-04 17:10:39,
3153558,NPM,ajv,808490,0.1.2,2015-05-31 00:11:45,2015-05-31 00:19:45,2015-05-31 00:19:45,
3153671,NPM,ajv,808490,0.1.3,2015-05-31 01:01:44,2015-05-31 01:09:50,2015-05-31 01:09:50,
3154303,NPM,ajv,808490,0.1.4,2015-05-31 09:47:27,2015-05-31 09:50:01,2015-05-31 09:50:01,
3154463,NPM,ajv,808490,0.1.5,2015-05-31 11:21:59,2015-05-31 11:22:06,2015-05-31 11:22:06,
3155156,NPM,ajv,808490,0.1.6,2015-05-31 17:40:16,2015-05-31 17:50:18,2015-05-31 17:50:18,
3155536,NPM,ajv,808490,0.1.7,2015-05-31 20:46:42,2015-05-31 20:49:31,2015-05-31 20:49:31,
3156092,NPM,ajv,808490,0.1.8,2015-06-01 01:00:08,2015-06-01 01:09:55,2015-06-01 01:09:55,
3159463,NPM,ajv,808490,0.1.9,2015-06-01 17:51:44,2015-06-01 18:01:45,2015-06-01 18:01:45,
3174898,NPM,ajv,808490,0.2.0,2015-06-04 20:43:29,2015-06-04 20:49:54,2015-06-04 20:49:54,
3175145,NPM,ajv,808490,0.2.1,2015-06-04 22:09:18,2015-06-04 22:09:37,2015-06-04 22:09:37,
3175408,NPM,ajv,808490,0.2.2,2015-06-04 23:44:18,2015-06-04 23:52:01,2015-06-04 23:52:01,
3178511,NPM,ajv,808490,0.2.3,2015-06-05 18:08:24,2015-06-05 18:09:41,2015-06-05 18:09:41,
3178944,NPM,ajv,808490,0.2.4,2015-06-05 20:38:32,2015-06-05 20:40:24,2015-06-05 20:40:24,
3179623,NPM,ajv,808490,0.2.5,2015-06-06 01:08:01,2015-06-06 01:09:43,2015-06-06 01:09:43,
3179675,NPM,ajv,808490,0.2.6,2015-06-06 01:40:29,2015-06-06 01:49:48,2015-06-06 01:49:48,
3180799,NPM,ajv,808490,0.2.7,2015-06-06 13:13:46,2015-06-06 13:19:50,2015-06-06 13:19:50,
3180974,NPM,ajv,808490,0.2.8,2015-06-06 15:19:02,2015-06-06 15:19:44,2015-06-06 15:19:44,
3181562,NPM,ajv,808490,0.2.9,2015-06-06 18:44:25,2015-06-06 18:49:58,2015-06-06 18:49:58,
3184063,NPM,ajv,808490,0.3.0,2015-06-07 20:55:50,2015-06-07 20:59:48,2015-06-07 20:59:48,
3184064,NPM,ajv,808490,0.3.1,2015-06-07 20:59:08,2015-06-07 20:59:48,2015-06-07 20:59:48,
3205625,NPM,ajv,808490,0.3.10,2015-06-12 21:12:53,2015-06-12 21:20:50,2015-06-12 21:20:50,
3205819,NPM,ajv,808490,0.3.11,2015-06-12 22:31:05,2015-06-12 22:43:10,2015-06-12 22:43:10,
3206839,NPM,ajv,808490,0.3.12,2015-06-13 09:27:35,2015-06-13 09:29:46,2015-06-13 09:29:46,
3184368,NPM,ajv,808490,0.3.2,2015-06-07 23:20:03,2015-06-07 23:29:45,2015-06-07 23:29:45,
3184376,NPM,ajv,808490,0.3.3,2015-06-07 23:32:14,2015-06-07 23:39:43,2015-06-07 23:39:43,
3185933,NPM,ajv,808490,0.3.4,2015-06-08 06:45:46,2015-06-08 06:49:54,2015-06-08 06:49:54,
3185989,NPM,ajv,808490,0.3.5,2015-06-08 07:02:12,2015-06-08 07:09:43,2015-06-08 07:09:43,
3197077,NPM,ajv,808490,0.3.6,2015-06-10 20:51:30,2015-06-10 21:00:46,2015-06-10 21:00:46,
3197403,NPM,ajv,808490,0.3.7,2015-06-10 22:59:02,2015-06-10 22:59:36,2015-06-10 22:59:36,
3203704,NPM,ajv,808490,0.3.8,2015-06-12 10:43:55,2015-06-12 10:49:50,2015-06-12 10:49:50,
3207071,NPM,ajv,808490,0.4.0,2015-06-13 12:01:18,2015-06-13 12:09:52,2015-06-13 12:09:52,
3207186,NPM,ajv,808490,0.4.1,2015-06-13 12:55:34,2015-06-13 13:00:50,2015-06-13 13:00:50,
3220417,NPM,ajv,808490,0.4.10,2015-06-16 14:10:55,2015-06-16 14:21:39,2015-06-16 14:21:39,
3221416,NPM,ajv,808490,0.4.12,2015-06-16 17:16:40,2015-06-16 17:19:54,2015-06-16 17:19:54,
3222660,NPM,ajv,808490,0.4.14,2015-06-16 21:20:19,2015-06-16 21:31:21,2015-06-16 21:31:21,
3222734,NPM,ajv,808490,0.4.15,2015-06-16 21:54:34,2015-06-16 22:00:22,2015-06-16 22:00:22,
3207493,NPM,ajv,808490,0.4.2,2015-06-13 15:35:37,2015-06-13 15:39:51,2015-06-13 15:39:51,
3208247,NPM,ajv,808490,0.4.3,2015-06-13 22:42:06,2015-06-13 22:49:48,2015-06-13 22:49:48,
3209712,NPM,ajv,808490,0.4.4,2015-06-14 08:04:37,2015-06-14 08:09:33,2015-06-14 08:09:33,
3209787,NPM,ajv,808490,0.4.5,2015-06-14 09:06:02,2015-06-14 09:09:50,2015-06-14 09:09:50,
3212646,NPM,ajv,808490,0.4.6,2015-06-15 07:03:31,2015-06-15 07:10:03,2015-06-15 07:10:03,
3213273,NPM,ajv,808490,0.4.7,2015-06-15 10:14:59,2015-06-15 10:20:07,2015-06-15 10:20:07,
3214319,NPM,ajv,808490,0.4.8,2015-06-15 15:31:02,2015-06-15 15:41:10,2015-06-15 15:41:10,
3216587,NPM,ajv,808490,0.4.9,2015-06-15 23:21:32,2015-06-15 23:30:36,2015-06-15 23:30:36,
3223697,NPM,ajv,808490,0.5.0,2015-06-17 01:06:16,2015-06-17 01:10:13,2015-06-17 01:10:13,
3245287,NPM,ajv,808490,0.5.10,2015-06-22 13:40:40,2015-06-22 13:51:48,2015-06-22 13:51:48,
3250078,NPM,ajv,808490,0.5.11,2015-06-23 16:27:20,2015-06-23 16:29:44,2015-06-23 16:29:44,
3251508,NPM,ajv,808490,0.5.12,2015-06-23 23:44:08,2015-06-23 23:50:13,2015-06-23 23:50:13,
3227495,NPM,ajv,808490,0.5.2,2015-06-17 15:01:45,2015-06-17 15:10:20,2015-06-17 15:10:20,
3228723,NPM,ajv,808490,0.5.3,2015-06-17 21:06:22,2015-06-17 21:10:15,2015-06-17 21:10:15,
3228790,NPM,ajv,808490,0.5.4,2015-06-17 21:24:10,2015-06-17 21:29:53,2015-06-17 21:29:53,
3233216,NPM,ajv,808490,0.5.5,2015-06-18 19:50:11,2015-06-18 20:01:02,2015-06-18 20:01:02,
3233895,NPM,ajv,808490,0.5.6,2015-06-19 00:00:10,2015-06-19 00:10:36,2015-06-19 00:10:36,
3235760,NPM,ajv,808490,0.5.7,2015-06-19 10:40:04,2015-06-19 10:50:40,2015-06-19 10:50:40,
3239394,NPM,ajv,808490,0.5.8,2015-06-20 14:37:41,2015-06-20 14:40:07,2015-06-20 14:40:07,
3239788,NPM,ajv,808490,0.5.9,2015-06-20 17:42:13,2015-06-20 17:54:35,2015-06-20 17:54:35,
3251680,NPM,ajv,808490,0.6.0,2015-06-24 00:28:55,2015-06-24 00:29:44,2015-06-24 00:29:44,
3279056,NPM,ajv,808490,0.6.1,2015-06-30 23:31:42,2015-06-30 23:40:19,2015-06-30 23:40:19,
3399472,NPM,ajv,808490,0.6.10,2015-07-30 08:22:29,2015-07-30 08:31:07,2015-07-30 08:31:07,
3406095,NPM,ajv,808490,0.6.11,2015-07-31 18:52:46,2015-07-31 19:00:14,2015-07-31 19:00:14,
3430928,NPM,ajv,808490,0.6.12,2015-08-06 23:14:50,2015-08-06 23:19:56,2015-08-06 23:19:56,
3431244,NPM,ajv,808490,0.6.13,2015-08-07 00:55:20,2015-08-07 00:59:59,2015-08-07 00:59:59,
3436212,NPM,ajv,808490,0.6.14,2015-08-08 09:58:13,2015-08-08 09:59:46,2015-08-08 09:59:46,
3437158,NPM,ajv,808490,0.6.15,2015-08-08 18:26:38,2015-08-08 18:30:34,2015-08-08 18:30:34,
3357734,NPM,ajv,808490,0.6.2,2015-07-20 16:41:46,2015-07-20 16:50:36,2015-07-20 16:50:36,
3362625,NPM,ajv,808490,0.6.3,2015-07-21 18:18:18,2015-07-21 18:19:32,2015-07-21 18:19:32,
3363285,NPM,ajv,808490,0.6.4,2015-07-21 21:36:48,2015-07-21 21:40:04,2015-07-21 21:40:04,
3363405,NPM,ajv,808490,0.6.5,2015-07-21 22:09:03,2015-07-21 22:09:39,2015-07-21 22:09:39,
3363446,NPM,ajv,808490,0.6.6,2015-07-21 22:20:20,2015-07-21 22:21:02,2015-07-21 22:21:02,
3366361,NPM,ajv,808490,0.6.7,2015-07-22 15:33:12,2015-07-22 15:41:24,2015-07-22 15:41:24,
3374060,NPM,ajv,808490,0.6.8,2015-07-24 09:48:18,2015-07-24 09:49:41,2015-07-24 09:49:41,
3381642,NPM,ajv,808490,0.6.9,2015-07-26 10:01:24,2015-07-26 10:09:55,2015-07-26 10:09:55,
3439508,NPM,ajv,808490,0.7.0,2015-08-09 11:51:14,2015-08-09 12:00:32,2015-08-09 12:00:32,
3446410,NPM,ajv,808490,0.7.1,2015-08-11 07:28:24,2015-08-11 07:29:52,2015-08-11 07:29:52,
3473498,NPM,ajv,808490,0.7.2,2015-08-16 01:13:01,2015-08-16 01:19:34,2015-08-16 01:19:34,
3481250,NPM,ajv,808490,1.0.0,2015-08-17 17:23:01,2015-08-17 17:30:51,2015-08-17 17:30:51,
3500406,NPM,ajv,808490,1.0.1,2015-08-21 22:43:52,2015-08-21 22:50:10,2015-08-21 22:50:10,
3503413,NPM,ajv,808490,1.1.0,2015-08-22 21:25:09,2015-08-22 21:30:30,2015-08-22 21:30:30,
3504712,NPM,ajv,808490,1.1.1,2015-08-23 10:45:49,2015-08-23 10:50:11,2015-08-23 10:50:11,
3505917,NPM,ajv,808490,1.2.0,2015-08-23 20:37:30,2015-08-23 20:40:44,2015-08-23 20:40:44,
3506380,NPM,ajv,808490,1.2.1,2015-08-23 23:54:29,2015-08-24 00:00:08,2015-08-24 00:00:08,
3785569,NPM,ajv,808490,1.3.0,2015-09-02 23:10:00,2015-09-07 09:20:04,2015-09-07 09:20:04,
3785570,NPM,ajv,808490,1.3.1,2015-09-02 23:31:49,2015-09-07 09:20:04,2015-09-07 09:20:04,
3785571,NPM,ajv,808490,1.3.2,2015-09-07 09:13:20,2015-09-07 09:20:04,2015-09-07 09:20:04,
3808735,NPM,ajv,808490,1.4.0,2015-09-13 00:06:34,2015-09-13 00:10:02,2015-09-13 00:10:02,
3851921,NPM,ajv,808490,1.4.1,2015-09-22 22:24:24,2015-09-22 22:37:34,2015-09-22 22:37:34,
4352079,NPM,ajv,808490,1.4.10,2015-11-17 20:40:23,2015-11-17 20:50:34,2015-11-17 20:50:34,
3856551,NPM,ajv,808490,1.4.2,2015-09-23 22:48:36,2015-09-23 22:50:12,2015-09-23 22:50:12,
3894340,NPM,ajv,808490,1.4.3,2015-10-02 21:23:28,2015-10-02 21:31:17,2015-10-02 21:31:17,
4157831,NPM,ajv,808490,1.4.4,2015-10-10 23:17:39,2015-10-10 23:20:18,2015-10-10 23:20:18,
4182765,NPM,ajv,808490,1.4.5,2015-10-15 17:58:38,2015-10-15 18:00:18,2015-10-15 18:00:18,
4227001,NPM,ajv,808490,1.4.6,2015-10-25 00:23:18,2015-10-25 00:30:15,2015-10-25 00:30:15,
4228288,NPM,ajv,808490,1.4.7,2015-10-25 11:45:09,2015-10-25 12:00:07,2015-10-25 12:00:07,
4233135,NPM,ajv,808490,1.4.8,2015-10-25 22:12:13,2015-10-25 22:20:25,2015-10-25 22:20:25,
4301816,NPM,ajv,808490,1.4.9,2015-11-07 14:09:25,2015-11-07 14:10:21,2015-11-07 14:10:21,
4372911,NPM,ajv,808490,2.0.0,2015-11-22 01:28:10,2015-11-22 01:33:13,2015-11-22 01:33:13,
4332796,NPM,ajv,808490,2.0.0,2015-11-13 14:35:35,2015-11-13 14:40:08,2015-11-13 14:40:08,
4338715,NPM,ajv,808490,2.0.0,2015-11-14 23:14:14,2015-11-14 23:20:08,2015-11-14 23:20:08,
4352632,NPM,ajv,808490,2.0.0,2015-11-17 23:10:49,2015-11-17 23:20:48,2015-11-17 23:20:48,
4352727,NPM,ajv,808490,2.0.0,2015-11-17 23:24:59,2015-11-17 23:50:36,2015-11-17 23:50:36,
4372965,NPM,ajv,808490,2.0.1,2015-11-22 02:17:31,2015-11-22 02:19:59,2015-11-22 02:19:59,
4388236,NPM,ajv,808490,2.0.2,2015-11-24 06:44:47,2015-11-24 07:00:23,2015-11-24 07:00:23,
4403203,NPM,ajv,808490,2.0.3,2015-11-26 22:57:04,2015-11-26 22:59:56,2015-11-26 22:59:56,
4404580,NPM,ajv,808490,2.0.4,2015-11-27 09:27:00,2015-11-27 09:31:14,2015-11-27 09:31:14,
4410376,NPM,ajv,808490,2.1.0,2015-11-28 15:12:08,2015-11-28 15:20:08,2015-11-28 15:20:08,
4411790,NPM,ajv,808490,2.1.2,2015-11-28 22:40:06,2015-11-29 03:22:21,2015-11-29 03:22:21,
4411791,NPM,ajv,808490,2.1.3,2015-11-29 01:45:30,2015-11-29 03:22:21,2015-11-29 03:22:21,
4442620,NPM,ajv,808490,2.1.4,2015-12-04 22:22:09,2015-12-04 22:29:57,2015-12-04 22:29:57,
4445684,NPM,ajv,808490,2.2.0,2015-12-05 21:28:23,2015-12-05 21:30:02,2015-12-05 21:30:02,
4450196,NPM,ajv,808490,2.2.1,2015-12-06 22:10:50,2015-12-06 22:20:01,2015-12-06 22:20:01,
4455559,NPM,ajv,808490,2.2.2,2015-12-07 22:08:53,2015-12-07 22:10:11,2015-12-07 22:10:11,
4478978,NPM,ajv,808490,2.3.0,2015-12-11 21:44:43,2015-12-11 21:49:40,2015-12-11 21:49:40,
4482506,NPM,ajv,808490,2.4.0,2015-12-12 21:58:19,2015-12-12 21:59:53,2015-12-12 21:59:53,
4518548,NPM,ajv,808490,2.5.0,2015-12-19 19:01:14,2015-12-19 19:10:40,2015-12-19 19:10:40,
4550852,NPM,ajv,808490,3.0.0,2015-12-27 21:47:12,2015-12-27 21:50:07,2015-12-27 21:50:07,
4550903,NPM,ajv,808490,3.0.1,2015-12-27 22:11:06,2015-12-27 22:19:59,2015-12-27 22:19:59,
4550904,NPM,ajv,808490,3.0.2,2015-12-27 22:13:29,2015-12-27 22:20:00,2015-12-27 22:20:00,
4552952,NPM,ajv,808490,3.0.3,2015-12-28 12:21:21,2015-12-28 12:29:59,2015-12-28 12:29:59,
4564907,NPM,ajv,808490,3.0.4,2015-12-30 23:06:17,2015-12-30 23:10:13,2015-12-30 23:10:13,
4573322,NPM,ajv,808490,3.1.0,2016-01-02 17:19:51,2016-01-02 17:31:53,2016-01-02 17:31:53,
4582150,NPM,ajv,808490,3.1.1,2016-01-04 22:27:56,2016-01-04 22:30:06,2016-01-04 22:30:06,
4605554,NPM,ajv,808490,3.2.0,2016-01-09 14:51:08,2016-01-09 15:00:21,2016-01-09 15:00:21,
4626946,NPM,ajv,808490,3.2.1,2016-01-13 22:19:38,2016-01-13 22:30:30,2016-01-13 22:30:30,
4626947,NPM,ajv,808490,3.2.2,2016-01-13 22:26:48,2016-01-13 22:30:30,2016-01-13 22:30:30,
4632474,NPM,ajv,808490,3.2.3,2016-01-14 21:46:25,2016-01-14 21:50:11,2016-01-14 21:50:11,
4640022,NPM,ajv,808490,3.3.0,2016-01-15 07:00:54,2016-01-16 16:19:57,2016-01-16 16:19:57,
4640023,NPM,ajv,808490,3.3.1,2016-01-16 16:15:30,2016-01-16 16:19:57,2016-01-16 16:19:57,
4644604,NPM,ajv,808490,3.4.0,2016-01-17 15:19:50,2016-01-17 15:30:01,2016-01-17 15:30:01,
4728035,NPM,ajv,808490,3.5.0,2016-02-01 18:16:33,2016-02-01 18:19:55,2016-02-01 18:19:55,
4729338,NPM,ajv,808490,3.5.1,2016-02-01 23:39:43,2016-02-01 23:53:56,2016-02-01 23:53:56,
4745908,NPM,ajv,808490,3.5.2,2016-02-04 20:03:03,2016-02-04 20:10:57,2016-02-04 20:10:57,
4748165,NPM,ajv,808490,3.5.3,2016-02-05 09:21:42,2016-02-05 09:30:26,2016-02-05 09:30:26,
5016142,NPM,ajv,808490,3.6.0,2016-02-13 21:17:18,2016-02-13 21:20:02,2016-02-13 21:20:02,
5016291,NPM,ajv,808490,3.6.1,2016-02-13 22:13:57,2016-02-13 22:20:24,2016-02-13 22:20:24,
5019345,NPM,ajv,808490,3.6.2,2016-02-14 20:43:21,2016-02-14 20:50:11,2016-02-14 20:50:11,
5035693,NPM,ajv,808490,3.7.0,2016-02-17 23:04:53,2016-02-17 23:10:14,2016-02-17 23:10:14,
5053751,NPM,ajv,808490,3.7.1,2016-02-21 13:29:50,2016-02-21 13:30:33,2016-02-21 13:30:33,
5071237,NPM,ajv,808490,3.7.2,2016-02-24 09:27:10,2016-02-24 09:30:16,2016-02-24 09:30:16,
5120998,NPM,ajv,808490,3.8.0,2016-02-28 23:08:33,2016-02-28 23:10:40,2016-02-28 23:10:40,
5127600,NPM,ajv,808490,3.8.1,2016-03-01 00:27:50,2016-03-01 00:30:06,2016-03-01 00:30:06,
5403851,NPM,ajv,808490,3.8.10,2016-04-11 19:49:16,2016-04-11 19:54:36,2016-04-11 19:54:36,
5140625,NPM,ajv,808490,3.8.2,2016-03-02 15:01:22,2016-03-02 15:10:03,2016-03-02 15:10:03,
5166186,NPM,ajv,808490,3.8.3,2016-03-07 06:57:28,2016-03-07 07:00:11,2016-03-07 07:00:11,
5184511,NPM,ajv,808490,3.8.4,2016-03-09 23:23:28,2016-03-09 23:30:09,2016-03-09 23:30:09,
5210206,NPM,ajv,808490,3.8.5,2016-03-14 21:19:51,2016-03-14 21:30:09,2016-03-14 21:30:09,
5258092,NPM,ajv,808490,3.8.6,2016-03-20 19:33:30,2016-03-20 19:39:55,2016-03-20 19:39:55,
5299982,NPM,ajv,808490,3.8.7,2016-03-25 20:35:00,2016-03-25 20:41:42,2016-03-25 20:41:42,
5340984,NPM,ajv,808490,3.8.8,2016-03-31 17:36:07,2016-03-31 17:44:30,2016-03-31 17:44:30,
5395446,NPM,ajv,808490,3.8.9,2016-04-10 10:54:31,2016-04-10 11:05:16,2016-04-10 11:05:16,
5432178,NPM,ajv,808490,4.0.0,2016-04-15 23:01:04,2016-04-15 23:05:29,2016-04-15 23:05:29,
5457650,NPM,ajv,808490,4.0.1,2016-04-18 20:21:24,2016-04-18 20:23:45,2016-04-18 20:23:45,
5473028,NPM,ajv,808490,4.0.2,2016-04-20 20:22:32,2016-04-20 20:38:00,2016-04-20 20:38:00,
5485348,NPM,ajv,808490,4.0.3,2016-04-22 09:23:04,2016-04-22 09:24:26,2016-04-22 09:24:26,
5493268,NPM,ajv,808490,4.0.4,2016-04-23 18:56:49,2016-04-23 19:05:31,2016-04-23 19:05:31,
5800379,NPM,ajv,808490,4.0.5,2016-05-03 09:00:45,2016-05-03 09:05:57,2016-05-03 09:05:57,
5918184,NPM,ajv,808490,4.0.6,2016-05-22 01:12:00,2016-05-22 01:14:54,2016-05-22 01:14:54,
5957381,NPM,ajv,808490,4.1.0,2016-05-27 20:31:38,2016-05-27 20:36:00,2016-05-27 20:36:00,
7832576,NPM,ajv,808490,4.10.0,2016-12-11 12:52:50,2016-12-11 13:09:29,2016-12-11 13:09:29,
7935238,NPM,ajv,808490,4.10.1,2016-12-23 17:45:51,2016-12-23 18:00:12,2016-12-23 18:00:12,
7937094,NPM,ajv,808490,4.10.2,2016-12-24 02:33:31,2016-12-24 02:40:47,2016-12-24 02:40:47,
7941374,NPM,ajv,808490,4.10.3,2016-12-25 00:17:28,2016-12-25 00:22:33,2016-12-25 00:22:33,
7999894,NPM,ajv,808490,4.10.4,2017-01-05 20:03:54,2017-01-07 05:47:40,2017-01-07 05:47:40,
5979297,NPM,ajv,808490,4.1.1,2016-06-01 06:18:57,2016-06-01 06:24:17,2016-06-01 06:24:17,
8084847,NPM,ajv,808490,4.11.0,2017-01-21 00:17:03,2017-01-21 00:50:21,2017-01-21 00:50:21,
8084848,NPM,ajv,808490,4.11.1,2017-01-21 00:32:49,2017-01-21 00:50:25,2017-01-21 00:50:25,
8167466,NPM,ajv,808490,4.11.2,2017-01-21 21:45:30,2017-02-04 23:45:59,2017-02-04 23:45:59,
8272309,NPM,ajv,808490,4.11.3,2017-02-12 19:18:31,2017-02-12 19:47:29,2017-02-12 19:47:29,
8432325,NPM,ajv,808490,4.11.4,2017-03-04 18:34:14,2017-03-04 18:51:51,2017-03-04 18:51:51,
8489925,NPM,ajv,808490,4.11.5,2017-03-11 21:44:40,2017-03-11 21:55:15,2017-03-11 21:55:15,
8871334,NPM,ajv,808490,4.11.6,2017-04-07 22:56:39,2017-04-07 22:57:53,2017-04-07 22:57:53,
8949106,NPM,ajv,808490,4.11.7,2017-04-17 13:30:20,2017-04-17 13:32:17,2017-04-17 13:32:17,
9250800,NPM,ajv,808490,4.11.8,2017-04-28 19:23:19,2017-04-28 19:23:39,2017-04-28 19:23:39,
6002315,NPM,ajv,808490,4.1.2,2016-06-04 20:43:09,2016-06-04 20:54:13,2016-06-04 20:54:13,
6041821,NPM,ajv,808490,4.1.3,2016-06-11 11:08:59,2016-06-11 11:14:52,2016-06-11 11:14:52,
6137520,NPM,ajv,808490,4.1.4,2016-06-26 20:33:49,2016-06-26 20:43:54,2016-06-26 20:43:54,
6154048,NPM,ajv,808490,4.1.5,2016-06-28 20:47:11,2016-06-28 20:54:44,2016-06-28 20:54:44,
